PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO band_member VALUES(197,650);
INSERT INTO band_member VALUES(198,651);
INSERT INTO band_member VALUES(198,584);
INSERT INTO band_member VALUES(198,653);
INSERT INTO band_member VALUES(199,654);
INSERT INTO band_member VALUES(200,655);
INSERT INTO band_member VALUES(201,656);
INSERT INTO band_member VALUES(201,657);
INSERT INTO band_member VALUES(201,658);
INSERT INTO band_member VALUES(201,659);
INSERT INTO band_member VALUES(201,660);
INSERT INTO band_member VALUES(201,584);
INSERT INTO band_member VALUES(201,662);
INSERT INTO band_member VALUES(202,663);
INSERT INTO band_member VALUES(203,664);
INSERT INTO band_member VALUES(203,665);
INSERT INTO band_member VALUES(203,666);
INSERT INTO band_member VALUES(203,584);
INSERT INTO band_member VALUES(203,668);
INSERT INTO band_member VALUES(203,669);
INSERT INTO band_member VALUES(204,670);
INSERT INTO band_member VALUES(204,550);
INSERT INTO band_member VALUES(205,672);
INSERT INTO band_member VALUES(206,673);
INSERT INTO band_member VALUES(206,674);
INSERT INTO band_member VALUES(206,545);
INSERT INTO band_member VALUES(206,676);
INSERT INTO band_member VALUES(206,677);
INSERT INTO band_member VALUES(207,678);
INSERT INTO band_member VALUES(207,679);
INSERT INTO band_member VALUES(207,680);
INSERT INTO band_member VALUES(208,681);
INSERT INTO band_member VALUES(208,682);
INSERT INTO band_member VALUES(208,683);
INSERT INTO band_member VALUES(208,684);
INSERT INTO band_member VALUES(209,685);
INSERT INTO band_member VALUES(209,686);
INSERT INTO band_member VALUES(209,687);
INSERT INTO band_member VALUES(209,688);
INSERT INTO band_member VALUES(210,689);
INSERT INTO band_member VALUES(210,690);
INSERT INTO band_member VALUES(210,691);
INSERT INTO band_member VALUES(211,692);
INSERT INTO band_member VALUES(211,693);
INSERT INTO band_member VALUES(211,694);
INSERT INTO band_member VALUES(212,695);
INSERT INTO band_member VALUES(216,696);
INSERT INTO band_member VALUES(216,697);
INSERT INTO band_member VALUES(216,698);
INSERT INTO band_member VALUES(216,699);
INSERT INTO band_member VALUES(216,700);
INSERT INTO band_member VALUES(218,701);
INSERT INTO band_member VALUES(219,702);
INSERT INTO band_member VALUES(219,703);
INSERT INTO band_member VALUES(219,576);
INSERT INTO band_member VALUES(219,705);
INSERT INTO band_member VALUES(219,706);
INSERT INTO band_member VALUES(222,707);
INSERT INTO band_member VALUES(222,708);
INSERT INTO band_member VALUES(222,709);
INSERT INTO band_member VALUES(223,710);
INSERT INTO band_member VALUES(223,711);
INSERT INTO band_member VALUES(223,712);
INSERT INTO band_member VALUES(224,713);
INSERT INTO band_member VALUES(224,714);
INSERT INTO band_member VALUES(224,584);
INSERT INTO band_member VALUES(224,716);
INSERT INTO band_member VALUES(224,717);
INSERT INTO band_member VALUES(225,718);
INSERT INTO band_member VALUES(225,719);
INSERT INTO band_member VALUES(225,720);
INSERT INTO band_member VALUES(225,721);
INSERT INTO band_member VALUES(225,722);
INSERT INTO band_member VALUES(227,723);
INSERT INTO band_member VALUES(227,724);
INSERT INTO band_member VALUES(227,725);
INSERT INTO band_member VALUES(227,726);
INSERT INTO band_member VALUES(227,727);
INSERT INTO band_member VALUES(227,728);
INSERT INTO band_member VALUES(228,729);
INSERT INTO band_member VALUES(228,730);
INSERT INTO band_member VALUES(228,731);
INSERT INTO band_member VALUES(229,565);
INSERT INTO band_member VALUES(230,644);
INSERT INTO band_member VALUES(230,646);
INSERT INTO band_member VALUES(230,612);
INSERT INTO band_member VALUES(231,710);
INSERT INTO band_member VALUES(232,710);
INSERT INTO band_member VALUES(232,577);
INSERT INTO band_member VALUES(232,619);
INSERT INTO band_member VALUES(232,584);
INSERT INTO band_member VALUES(234,713);
INSERT INTO band_member VALUES(234,584);
INSERT INTO band_member VALUES(234,672);
INSERT INTO band_member VALUES(234,547);
INSERT INTO band_member VALUES(235,584);
INSERT INTO band_member VALUES(235,746);
INSERT INTO band_member VALUES(237,707);
INSERT INTO band_member VALUES(237,748);
INSERT INTO band_member VALUES(238,749);
INSERT INTO band_member VALUES(238,750);
INSERT INTO band_member VALUES(238,751);
INSERT INTO band_member VALUES(239,752);
INSERT INTO band_member VALUES(239,753);
INSERT INTO band_member VALUES(239,645);
INSERT INTO band_member VALUES(239,755);
INSERT INTO band_member VALUES(239,756);
INSERT INTO band_member VALUES(239,757);
INSERT INTO band_member VALUES(239,758);
INSERT INTO band_member VALUES(239,759);
INSERT INTO band_member VALUES(240,760);
INSERT INTO band_member VALUES(240,673);
INSERT INTO band_member VALUES(240,674);
INSERT INTO band_member VALUES(240,763);
INSERT INTO band_member VALUES(240,764);
INSERT INTO band_member VALUES(241,765);
INSERT INTO band_member VALUES(243,766);
INSERT INTO band_member VALUES(243,767);
INSERT INTO band_member VALUES(243,768);
INSERT INTO band_member VALUES(243,769);
INSERT INTO band_member VALUES(243,770);
INSERT INTO band_member VALUES(245,771);
INSERT INTO band_member VALUES(245,772);
INSERT INTO band_member VALUES(245,773);
INSERT INTO band_member VALUES(245,545);
INSERT INTO band_member VALUES(245,775);
INSERT INTO band_member VALUES(245,713);
INSERT INTO band_member VALUES(246,621);
INSERT INTO band_member VALUES(246,778);
INSERT INTO band_member VALUES(246,584);
INSERT INTO band_member VALUES(246,780);
INSERT INTO band_member VALUES(246,781);
INSERT INTO band_member VALUES(246,782);
INSERT INTO band_member VALUES(247,783);
INSERT INTO band_member VALUES(247,784);
INSERT INTO band_member VALUES(247,785);
INSERT INTO band_member VALUES(247,786);
INSERT INTO band_member VALUES(247,640);
INSERT INTO band_member VALUES(248,788);
INSERT INTO band_member VALUES(248,713);
INSERT INTO band_member VALUES(248,584);
INSERT INTO band_member VALUES(248,717);
INSERT INTO band_member VALUES(249,792);
INSERT INTO band_member VALUES(249,793);
INSERT INTO band_member VALUES(249,794);
INSERT INTO band_member VALUES(249,795);
INSERT INTO band_member VALUES(249,796);
INSERT INTO band_member VALUES(249,797);
INSERT INTO band_member VALUES(249,798);
INSERT INTO band_member VALUES(251,799);
INSERT INTO band_member VALUES(251,800);
INSERT INTO band_member VALUES(251,801);
INSERT INTO band_member VALUES(251,802);
INSERT INTO band_member VALUES(252,803);
INSERT INTO band_member VALUES(254,595);
INSERT INTO band_member VALUES(254,805);
INSERT INTO band_member VALUES(254,806);
INSERT INTO band_member VALUES(254,717);
INSERT INTO band_member VALUES(254,808);
INSERT INTO band_member VALUES(254,809);
INSERT INTO band_member VALUES(254,810);
INSERT INTO band_member VALUES(255,664);
INSERT INTO band_member VALUES(255,665);
INSERT INTO band_member VALUES(256,813);
INSERT INTO band_member VALUES(256,814);
INSERT INTO band_member VALUES(256,815);
INSERT INTO band_member VALUES(256,816);
INSERT INTO band_member VALUES(257,587);
INSERT INTO band_member VALUES(257,818);
INSERT INTO band_member VALUES(257,819);
INSERT INTO band_member VALUES(257,820);
INSERT INTO band_member VALUES(257,821);
INSERT INTO band_member VALUES(257,822);
INSERT INTO band_member VALUES(257,823);
INSERT INTO band_member VALUES(257,824);
INSERT INTO band_member VALUES(259,825);
INSERT INTO band_member VALUES(259,826);
INSERT INTO band_member VALUES(259,827);
INSERT INTO band_member VALUES(260,828);
INSERT INTO band_member VALUES(260,829);
INSERT INTO band_member VALUES(260,830);
INSERT INTO band_member VALUES(261,831);
INSERT INTO band_member VALUES(261,832);
INSERT INTO band_member VALUES(261,833);
INSERT INTO band_member VALUES(261,584);
INSERT INTO band_member VALUES(262,835);
INSERT INTO band_member VALUES(262,836);
INSERT INTO band_member VALUES(262,837);
INSERT INTO band_member VALUES(262,617);
INSERT INTO band_member VALUES(262,839);
INSERT INTO band_member VALUES(263,559);
INSERT INTO band_member VALUES(264,646);
INSERT INTO band_member VALUES(264,644);
INSERT INTO band_member VALUES(265,808);
INSERT INTO band_member VALUES(266,707);
INSERT INTO band_member VALUES(266,845);
INSERT INTO band_member VALUES(266,846);
INSERT INTO band_member VALUES(266,847);
INSERT INTO band_member VALUES(266,848);
INSERT INTO band_member VALUES(266,849);
INSERT INTO band_member VALUES(267,850);
INSERT INTO band_member VALUES(267,851);
INSERT INTO band_member VALUES(268,852);
INSERT INTO band_member VALUES(268,853);
INSERT INTO band_member VALUES(268,854);
INSERT INTO band_member VALUES(268,855);
INSERT INTO band_member VALUES(268,822);
INSERT INTO band_member VALUES(268,857);
INSERT INTO band_member VALUES(268,858);
INSERT INTO band_member VALUES(268,859);
INSERT INTO band_member VALUES(268,860);
INSERT INTO band_member VALUES(268,556);
INSERT INTO band_member VALUES(269,862);
INSERT INTO band_member VALUES(269,723);
INSERT INTO band_member VALUES(269,864);
INSERT INTO band_member VALUES(270,620);
INSERT INTO band_member VALUES(272,866);
INSERT INTO band_member VALUES(272,867);
INSERT INTO band_member VALUES(272,868);
INSERT INTO band_member VALUES(272,869);
INSERT INTO band_member VALUES(272,713);
INSERT INTO band_member VALUES(272,836);
INSERT INTO band_member VALUES(272,872);
INSERT INTO band_member VALUES(272,711);
INSERT INTO band_member VALUES(272,874);
INSERT INTO band_member VALUES(273,875);
INSERT INTO band_member VALUES(273,580);
INSERT INTO band_member VALUES(273,581);
INSERT INTO band_member VALUES(273,878);
INSERT INTO band_member VALUES(273,847);
INSERT INTO band_member VALUES(273,880);
INSERT INTO band_member VALUES(273,583);
INSERT INTO band_member VALUES(274,678);
INSERT INTO band_member VALUES(274,883);
INSERT INTO band_member VALUES(274,884);
INSERT INTO band_member VALUES(274,885);
INSERT INTO band_member VALUES(275,708);
INSERT INTO band_member VALUES(276,887);
INSERT INTO band_member VALUES(277,888);
INSERT INTO band_member VALUES(277,889);
INSERT INTO band_member VALUES(277,890);
INSERT INTO band_member VALUES(277,891);
INSERT INTO band_member VALUES(278,892);
INSERT INTO band_member VALUES(278,584);
INSERT INTO band_member VALUES(278,619);
INSERT INTO band_member VALUES(278,713);
INSERT INTO band_member VALUES(278,896);
INSERT INTO band_member VALUES(278,897);
INSERT INTO band_member VALUES(280,898);
INSERT INTO band_member VALUES(280,899);
INSERT INTO band_member VALUES(281,900);
INSERT INTO band_member VALUES(281,901);
INSERT INTO band_member VALUES(282,902);
INSERT INTO band_member VALUES(282,903);
INSERT INTO band_member VALUES(282,633);
INSERT INTO band_member VALUES(282,905);
INSERT INTO band_member VALUES(282,576);
INSERT INTO band_member VALUES(282,685);
INSERT INTO band_member VALUES(282,908);
INSERT INTO band_member VALUES(285,909);
INSERT INTO band_member VALUES(285,910);
INSERT INTO band_member VALUES(286,624);
INSERT INTO band_member VALUES(286,912);
INSERT INTO band_member VALUES(286,547);
INSERT INTO band_member VALUES(286,914);
INSERT INTO band_member VALUES(286,713);
INSERT INTO band_member VALUES(286,780);
INSERT INTO band_member VALUES(286,557);
INSERT INTO band_member VALUES(287,678);
INSERT INTO band_member VALUES(287,883);
INSERT INTO band_member VALUES(287,884);
INSERT INTO band_member VALUES(287,885);
INSERT INTO band_member VALUES(287,922);
INSERT INTO band_member VALUES(287,923);
INSERT INTO band_member VALUES(288,924);
INSERT INTO band_member VALUES(288,925);
INSERT INTO band_member VALUES(288,926);
INSERT INTO band_member VALUES(289,927);
INSERT INTO band_member VALUES(289,928);
INSERT INTO band_member VALUES(289,929);
INSERT INTO band_member VALUES(289,930);
INSERT INTO band_member VALUES(289,931);
INSERT INTO band_member VALUES(290,932);
INSERT INTO band_member VALUES(290,933);
INSERT INTO band_member VALUES(290,576);
INSERT INTO band_member VALUES(290,935);
INSERT INTO band_member VALUES(291,644);
INSERT INTO band_member VALUES(292,937);
INSERT INTO band_member VALUES(293,938);
INSERT INTO band_member VALUES(293,939);
INSERT INTO band_member VALUES(293,940);
INSERT INTO band_member VALUES(294,939);
INSERT INTO band_member VALUES(295,612);
INSERT INTO band_member VALUES(295,613);
INSERT INTO band_member VALUES(295,614);
INSERT INTO band_member VALUES(295,945);
INSERT INTO band_member VALUES(296,914);
INSERT INTO band_member VALUES(296,947);
INSERT INTO band_member VALUES(296,682);
INSERT INTO band_member VALUES(296,949);
INSERT INTO band_member VALUES(296,950);
INSERT INTO band_member VALUES(297,951);
INSERT INTO band_member VALUES(297,952);
INSERT INTO band_member VALUES(297,953);
INSERT INTO band_member VALUES(298,564);
INSERT INTO band_member VALUES(298,676);
INSERT INTO band_member VALUES(298,956);
INSERT INTO band_member VALUES(298,957);
INSERT INTO band_member VALUES(298,958);
INSERT INTO band_member VALUES(299,959);
INSERT INTO band_member VALUES(299,960);
INSERT INTO band_member VALUES(299,961);
INSERT INTO band_member VALUES(299,962);
INSERT INTO band_member VALUES(299,963);
INSERT INTO band_member VALUES(300,964);
INSERT INTO band_member VALUES(300,965);
INSERT INTO band_member VALUES(300,966);
INSERT INTO band_member VALUES(300,967);
INSERT INTO band_member VALUES(300,968);
INSERT INTO band_member VALUES(301,624);
INSERT INTO band_member VALUES(301,970);
INSERT INTO band_member VALUES(301,755);
INSERT INTO band_member VALUES(302,972);
INSERT INTO band_member VALUES(302,973);
INSERT INTO band_member VALUES(303,974);
INSERT INTO band_member VALUES(303,975);
INSERT INTO band_member VALUES(304,710);
INSERT INTO band_member VALUES(304,977);
INSERT INTO band_member VALUES(305,978);
INSERT INTO band_member VALUES(305,730);
INSERT INTO band_member VALUES(306,933);
INSERT INTO band_member VALUES(306,981);
INSERT INTO band_member VALUES(306,982);
INSERT INTO band_member VALUES(306,983);
INSERT INTO band_member VALUES(306,984);
INSERT INTO band_member VALUES(307,985);
INSERT INTO band_member VALUES(307,878);
INSERT INTO band_member VALUES(307,987);
INSERT INTO band_member VALUES(307,988);
INSERT INTO band_member VALUES(308,664);
INSERT INTO band_member VALUES(308,990);
INSERT INTO band_member VALUES(309,890);
INSERT INTO band_member VALUES(309,956);
INSERT INTO band_member VALUES(309,993);
INSERT INTO band_member VALUES(309,994);
INSERT INTO band_member VALUES(309,995);
INSERT INTO band_member VALUES(310,996);
INSERT INTO band_member VALUES(310,997);
INSERT INTO band_member VALUES(311,640);
INSERT INTO band_member VALUES(311,642);
INSERT INTO band_member VALUES(311,1000);
INSERT INTO band_member VALUES(311,963);
INSERT INTO band_member VALUES(312,1002);
INSERT INTO band_member VALUES(312,1003);
INSERT INTO band_member VALUES(312,1004);
INSERT INTO band_member VALUES(312,642);
INSERT INTO band_member VALUES(312,1006);
INSERT INTO band_member VALUES(313,1007);
INSERT INTO band_member VALUES(313,1008);
INSERT INTO band_member VALUES(313,1009);
INSERT INTO band_member VALUES(313,1010);
INSERT INTO band_member VALUES(314,678);
INSERT INTO band_member VALUES(314,883);
INSERT INTO band_member VALUES(314,884);
INSERT INTO band_member VALUES(314,885);
INSERT INTO band_member VALUES(315,878);
INSERT INTO band_member VALUES(315,1016);
INSERT INTO band_member VALUES(316,1017);
INSERT INTO band_member VALUES(316,1018);
INSERT INTO band_member VALUES(316,963);
INSERT INTO band_member VALUES(317,1020);
INSERT INTO band_member VALUES(317,573);
INSERT INTO band_member VALUES(317,1022);
INSERT INTO band_member VALUES(173,1023);
INSERT INTO band_member VALUES(173,967);
INSERT INTO band_member VALUES(173,557);
INSERT INTO band_member VALUES(173,552);
INSERT INTO band_member VALUES(173,1027);
INSERT INTO band_member VALUES(319,1028);
INSERT INTO band_member VALUES(319,1029);
INSERT INTO band_member VALUES(320,1030);
INSERT INTO band_member VALUES(320,1031);
INSERT INTO band_member VALUES(321,1032);
INSERT INTO band_member VALUES(321,880);
INSERT INTO band_member VALUES(321,583);
INSERT INTO band_member VALUES(321,878);
INSERT INTO band_member VALUES(321,1036);
INSERT INTO band_member VALUES(322,1037);
INSERT INTO band_member VALUES(322,1038);
INSERT INTO band_member VALUES(322,1039);
INSERT INTO band_member VALUES(322,963);
INSERT INTO band_member VALUES(322,963);
INSERT INTO band_member VALUES(322,963);
INSERT INTO band_member VALUES(323,679);
INSERT INTO band_member VALUES(323,1044);
INSERT INTO band_member VALUES(324,884);
INSERT INTO band_member VALUES(324,885);
INSERT INTO band_member VALUES(324,1047);
INSERT INTO band_member VALUES(325,1048);
INSERT INTO band_member VALUES(325,924);
INSERT INTO band_member VALUES(325,1050);
INSERT INTO band_member VALUES(326,1051);
INSERT INTO band_member VALUES(326,1052);
INSERT INTO band_member VALUES(326,963);
INSERT INTO band_member VALUES(326,963);
INSERT INTO band_member VALUES(326,963);
INSERT INTO band_member VALUES(327,1056);
INSERT INTO band_member VALUES(327,1057);
INSERT INTO band_member VALUES(327,1058);
INSERT INTO band_member VALUES(328,1059);
INSERT INTO band_member VALUES(328,1060);
INSERT INTO band_member VALUES(328,1061);
INSERT INTO band_member VALUES(328,1062);
INSERT INTO band_member VALUES(328,1063);
INSERT INTO band_member VALUES(328,1064);
INSERT INTO band_member VALUES(328,1065);
INSERT INTO band_member VALUES(328,1066);
INSERT INTO band_member VALUES(328,1067);
INSERT INTO band_member VALUES(329,1068);
INSERT INTO band_member VALUES(329,1069);
INSERT INTO band_member VALUES(330,1070);
INSERT INTO band_member VALUES(330,1071);
INSERT INTO band_member VALUES(330,1072);
INSERT INTO band_member VALUES(331,1073);
INSERT INTO band_member VALUES(331,808);
INSERT INTO band_member VALUES(331,1075);
INSERT INTO band_member VALUES(332,580);
INSERT INTO band_member VALUES(332,582);
INSERT INTO band_member VALUES(333,679);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(333,1079);
INSERT INTO band_member VALUES(334,1079);
INSERT INTO band_member VALUES(334,1079);
INSERT INTO band_member VALUES(334,1079);
INSERT INTO band_member VALUES(334,1079);
INSERT INTO band_member VALUES(171,1080);
INSERT INTO band_member VALUES(337,1082);
INSERT INTO band_member VALUES(337,644);
INSERT INTO band_member VALUES(337,1083);
INSERT INTO band_member VALUES(337,629);
CREATE TABLE IF NOT EXISTS "band_show" (
	"band_id" INTEGER NULL  ,
	"show_id" INTEGER NULL,
	FOREIGN KEY("band_id") REFERENCES "bands" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION,
	FOREIGN KEY("show_id") REFERENCES "shows" ("id") ON UPDATE NO ACTION ON DELETE NO ACTION
);
INSERT INTO band_show VALUES(198,1);
INSERT INTO band_show VALUES(275,1);
INSERT INTO band_show VALUES(215,1);
INSERT INTO band_show VALUES(278,1);
INSERT INTO band_show VALUES(191,1);
INSERT INTO band_show VALUES(190,1);
INSERT INTO band_show VALUES(227,1);
INSERT INTO band_show VALUES(216,1);
INSERT INTO band_show VALUES(241,1);
INSERT INTO band_show VALUES(207,1);
INSERT INTO band_show VALUES(248,1);
INSERT INTO band_show VALUES(188,2);
INSERT INTO band_show VALUES(230,2);
INSERT INTO band_show VALUES(203,3);
INSERT INTO band_show VALUES(224,3);
INSERT INTO band_show VALUES(273,4);
INSERT INTO band_show VALUES(276,4);
INSERT INTO band_show VALUES(210,4);
INSERT INTO band_show VALUES(278,4);
INSERT INTO band_show VALUES(227,4);
INSERT INTO band_show VALUES(199,5);
INSERT INTO band_show VALUES(177,6);
INSERT INTO band_show VALUES(268,6);
INSERT INTO band_show VALUES(219,7);
INSERT INTO band_show VALUES(189,7);
INSERT INTO band_show VALUES(193,7);
INSERT INTO band_show VALUES(175,8);
INSERT INTO band_show VALUES(224,8);
INSERT INTO band_show VALUES(241,8);
INSERT INTO band_show VALUES(291,9);
INSERT INTO band_show VALUES(184,9);
INSERT INTO band_show VALUES(200,10);
INSERT INTO band_show VALUES(200,10);
INSERT INTO band_show VALUES(174,10);
INSERT INTO band_show VALUES(172,11);
INSERT INTO band_show VALUES(208,12);
INSERT INTO band_show VALUES(198,12);
INSERT INTO band_show VALUES(255,12);
INSERT INTO band_show VALUES(242,12);
INSERT INTO band_show VALUES(264,12);
INSERT INTO band_show VALUES(198,13);
INSERT INTO band_show VALUES(251,14);
INSERT INTO band_show VALUES(222,15);
INSERT INTO band_show VALUES(234,15);
INSERT INTO band_show VALUES(179,16);
INSERT INTO band_show VALUES(179,34);
INSERT INTO band_show VALUES(223,17);
INSERT INTO band_show VALUES(223,17);
INSERT INTO band_show VALUES(223,17);
INSERT INTO band_show VALUES(236,17);
INSERT INTO band_show VALUES(198,18);
INSERT INTO band_show VALUES(282,18);
INSERT INTO band_show VALUES(287,18);
INSERT INTO band_show VALUES(191,19);
INSERT INTO band_show VALUES(174,20);
INSERT INTO band_show VALUES(260,20);
INSERT INTO band_show VALUES(286,20);
INSERT INTO band_show VALUES(208,21);
INSERT INTO band_show VALUES(286,21);
INSERT INTO band_show VALUES(240,21);
INSERT INTO band_show VALUES(198,22);
INSERT INTO band_show VALUES(191,23);
INSERT INTO band_show VALUES(235,24);
INSERT INTO band_show VALUES(232,24);
INSERT INTO band_show VALUES(253,24);
INSERT INTO band_show VALUES(203,25);
INSERT INTO band_show VALUES(267,25);
INSERT INTO band_show VALUES(286,25);
INSERT INTO band_show VALUES(197,26);
INSERT INTO band_show VALUES(287,26);
INSERT INTO band_show VALUES(249,27);
INSERT INTO band_show VALUES(249,28);
INSERT INTO band_show VALUES(254,28);
INSERT INTO band_show VALUES(249,29);
INSERT INTO band_show VALUES(257,29);
INSERT INTO band_show VALUES(185,29);
INSERT INTO band_show VALUES(272,30);
INSERT INTO band_show VALUES(201,30);
INSERT INTO band_show VALUES(234,30);
INSERT INTO band_show VALUES(198,30);
INSERT INTO band_show VALUES(248,30);
INSERT INTO band_show VALUES(239,30);
INSERT INTO band_show VALUES(190,30);
INSERT INTO band_show VALUES(233,31);
INSERT INTO band_show VALUES(209,31);
INSERT INTO band_show VALUES(277,31);
INSERT INTO band_show VALUES(275,32);
INSERT INTO band_show VALUES(234,33);
INSERT INTO band_show VALUES(270,16);
INSERT INTO band_show VALUES(270,34);
INSERT INTO band_show VALUES(231,16);
INSERT INTO band_show VALUES(231,34);
INSERT INTO band_show VALUES(289,35);
INSERT INTO band_show VALUES(281,36);
INSERT INTO band_show VALUES(190,37);
INSERT INTO band_show VALUES(176,37);
INSERT INTO band_show VALUES(285,37);
INSERT INTO band_show VALUES(183,38);
INSERT INTO band_show VALUES(232,39);
INSERT INTO band_show VALUES(192,40);
INSERT INTO band_show VALUES(245,41);
INSERT INTO band_show VALUES(286,42);
INSERT INTO band_show VALUES(186,43);
INSERT INTO band_show VALUES(264,44);
INSERT INTO band_show VALUES(197,44);
INSERT INTO band_show VALUES(278,44);
INSERT INTO band_show VALUES(188,44);
INSERT INTO band_show VALUES(246,45);
INSERT INTO band_show VALUES(246,45);
INSERT INTO band_show VALUES(208,46);
INSERT INTO band_show VALUES(264,46);
INSERT INTO band_show VALUES(198,46);
INSERT INTO band_show VALUES(287,46);
INSERT INTO band_show VALUES(232,47);
INSERT INTO band_show VALUES(286,48);
CREATE TABLE IF NOT EXISTS "band" (
	"id" INTEGER NOT NULL  ,
	"name" VARCHAR(255) NOT NULL  ,
	"genre" VARCHAR(255) NULL  ,
	"date_started" DATETIME NULL  ,
	"date_ended" DATETIME NULL  ,
	PRIMARY KEY ("id")
);
INSERT INTO band VALUES(169,'0 (núll)','unknown','2000-01-01 00:00:00','2000-01-01 00:00:00');
